-- Merging decision tree log ---
manifest
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1576c93af50e5159b28ec65037f8e37d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1576c93af50e5159b28ec65037f8e37d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1576c93af50e5159b28ec65037f8e37d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1576c93af50e5159b28ec65037f8e37d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0b3a9b46428973c39a40e6011c0b7519\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0b3a9b46428973c39a40e6011c0b7519\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\05242ed03c92bb0d4daff8b6d6c31d12\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\05242ed03c92bb0d4daff8b6d6c31d12\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2cfbc4bc046022c6faeee50d44b2a88a\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2cfbc4bc046022c6faeee50d44b2a88a\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a733b5df559a3ca9edbafac580731ea8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a733b5df559a3ca9edbafac580731ea8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0db17c06e7f99111fa797259da9f4854\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0db17c06e7f99111fa797259da9f4854\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:22-76
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53ec813d86da97ef8b03b65bf47ce554\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53ec813d86da97ef8b03b65bf47ce554\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53ec813d86da97ef8b03b65bf47ce554\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ffaa8786fed7f0caa87c2ce08f697e58\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ffaa8786fed7f0caa87c2ce08f697e58\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ffaa8786fed7f0caa87c2ce08f697e58\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:27:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2cfbc4bc046022c6faeee50d44b2a88a\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2cfbc4bc046022c6faeee50d44b2a88a\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2cfbc4bc046022c6faeee50d44b2a88a\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2cfbc4bc046022c6faeee50d44b2a88a\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
